2015.12.01 00:00,1000.00,1000.00,994.40,994.40,1440
2015.12.01 00:00,994.40,995.34,994.40,995.34,1440
2015.12.02 00:00,995.34,1004.87,995.34,1004.87,1440
2015.12.03 00:00,1004.87,1004.87,1002.08,1002.08,1440
2015.12.04 00:00,1002.08,1006.97,1002.08,1006.97,1440
2015.12.05 00:00,1006.97,1013.60,1006.97,1013.60,1440
2015.12.06 00:00,1013.60,1018.87,1013.60,1018.87,1440
2015.12.07 00:00,1018.87,1018.87,1015.69,1015.69,1440
2015.12.08 00:00,1015.69,1015.69,1006.33,1006.33,1440
2015.12.09 00:00,1006.33,1016.36,1006.33,1016.36,1440
2015.12.10 00:00,1016.36,1025.56,1016.36,1025.56,1440
2015.12.11 00:00,1025.56,1027.98,1025.56,1027.98,1440
2015.12.12 00:00,1027.98,1027.98,1023.67,1023.67,1440
2015.12.13 00:00,1023.67,1023.80,1023.67,1023.80,1440
2015.12.14 00:00,1023.80,1023.80,1021.56,1021.56,1440
2015.12.15 00:00,1021.56,1023.10,1021.56,1023.10,1440
2015.12.16 00:00,1023.10,1030.48,1023.10,1030.48,1440
2015.12.17 00:00,1030.48,1035.98,1030.48,1035.98,1440
2015.12.18 00:00,1035.98,1035.98,1030.18,1030.18,1440
2015.12.19 00:00,1030.18,1033.27,1030.18,1033.27,1440
2015.12.20 00:00,1033.27,1034.52,1033.27,1034.52,1440
2015.12.21 00:00,1034.52,1038.87,1034.52,1038.87,1440
2015.12.22 00:00,1038.87,1038.87,1037.31,1037.31,1440
2015.12.23 00:00,1037.31,1041.72,1037.31,1041.72,1440
2015.12.24 00:00,1041.72,1046.02,1041.72,1046.02,1440
2015.12.25 00:00,1046.02,1050.31,1046.02,1050.31,1440
2015.12.26 00:00,1050.31,1050.31,1045.14,1045.14,1440
2015.12.27 00:00,1045.14,1045.14,1044.35,1044.35,1440
2015.12.28 00:00,1044.35,1044.53,1044.35,1044.53,1440
2015.12.29 00:00,1044.53,1044.73,1044.53,1044.73,1440
2015.12.30 00:00,1044.73,1044.73,1039.69,1039.69,1440
2015.12.31 00:00,1039.69,1044.57,1039.69,1044.57,1440
2016.01.01 00:00,1044.57,1044.57,1044.32,1044.32,1440
2016.01.02 00:00,1044.32,1048.19,1044.32,1048.19,1440
2016.01.03 00:00,1048.19,1057.80,1048.19,1057.80,1440
2016.01.04 00:00,1057.80,1057.80,1055.40,1055.40,1440
2016.01.05 00:00,1055.40,1055.40,1043.08,1043.08,1440
2016.01.06 00:00,1043.08,1043.08,1042.48,1042.48,1440
2016.01.07 00:00,1042.48,1042.48,1042.02,1042.02,1440
2016.01.08 00:00,1042.02,1053.86,1042.02,1053.86,1440
2016.01.09 00:00,1053.86,1056.26,1053.86,1056.26,1440
2016.01.10 00:00,1056.26,1056.26,1052.88,1052.88,1440
2016.01.11 00:00,1052.88,1055.30,1052.88,1055.30,1440
2016.01.12 00:00,1055.30,1058.15,1055.30,1058.15,1440
2016.01.13 00:00,1058.15,1058.15,1053.14,1053.14,1440
2016.01.14 00:00,1053.14,1053.83,1053.14,1053.83,1440
2016.01.15 00:00,1053.83,1057.64,1053.83,1057.64,1440
2016.01.16 00:00,1057.64,1057.64,1054.90,1054.90,1440
2016.01.17 00:00,1054.90,1056.91,1054.90,1056.91,1440
2016.01.18 00:00,1056.91,1065.07,1056.91,1065.07,1440
2016.01.19 00:00,1065.07,1069.52,1065.07,1069.52,1440
2016.01.20 00:00,1069.52,1069.52,1062.79,1062.79,1440
2016.01.21 00:00,1062.79,1062.79,1059.44,1059.44,1440
2016.01.22 00:00,1059.44,1065.75,1059.44,1065.75,1440
2016.01.23 00:00,1065.75,1065.75,1065.63,1065.63,1440
2016.01.24 00:00,1065.63,1069.77,1065.63,1069.77,1440
2016.01.25 00:00,1069.77,1071.96,1069.77,1071.96,1440
2016.01.26 00:00,1071.96,1071.96,1071.53,1071.53,1440
2016.01.27 00:00,1071.53,1071.53,1069.37,1069.37,1440
2016.01.28 00:00,1069.37,1073.73,1069.37,1073.73,1440
2016.01.29 00:00,1073.73,1080.32,1073.73,1080.32,1440
2016.01.30 00:00,1080.32,1080.32,1075.09,1075.09,1440
2016.01.31 00:00,1075.09,1077.22,1075.09,1077.22,1440
2016.02.01 00:00,1077.22,1077.22,1072.09,1072.09,1440
2016.02.02 00:00,1072.09,1080.09,1072.09,1080.09,1440
2016.02.03 00:00,1080.09,1083.71,1080.09,1083.71,1440
2016.02.04 00:00,1083.71,1085.65,1083.71,1085.65,1440
2016.02.05 00:00,1085.65,1085.65,1082.01,1082.01,1440
2016.02.06 00:00,1082.01,1082.01,1074.34,1074.34,1440
2016.02.07 00:00,1074.34,1074.34,1066.75,1066.75,1440
2016.02.08 00:00,1066.75,1066.75,1065.47,1065.47,1440
2016.02.09 00:00,1065.47,1066.83,1065.47,1066.83,1440
2016.02.10 00:00,1066.83,1073.17,1066.83,1073.17,1440
2016.02.11 00:00,1073.17,1076.73,1073.17,1076.73,1440
2016.02.12 00:00,1076.73,1076.73,1073.00,1073.00,1440
2016.02.13 00:00,1073.00,1073.00,1070.19,1070.19,1440
2016.02.14 00:00,1070.19,1070.19,1062.50,1062.50,1440
2016.02.15 00:00,1062.50,1062.50,1054.40,1054.40,1440
2016.02.16 00:00,1054.40,1054.40,1049.97,1049.97,1440
2016.02.17 00:00,1049.97,1058.36,1049.97,1058.36,1440
2016.02.18 00:00,1058.36,1058.36,1048.89,1048.89,1440
2016.02.19 00:00,1048.89,1048.89,1039.94,1039.94,1440
2016.02.20 00:00,1039.94,1040.01,1039.94,1040.01,1440
2016.02.21 00:00,1040.01,1040.01,1035.10,1035.10,1440
2016.02.22 00:00,1035.10,1035.10,1028.78,1028.78,1440
2016.02.23 00:00,1028.78,1028.78,1023.14,1023.14,1440
2016.02.24 00:00,1023.14,1024.50,1023.14,1024.50,1440
2016.02.25 00:00,1024.50,1037.42,1024.50,1037.42,1440
2016.02.26 00:00,1037.42,1043.09,1037.42,1043.09,1440
2016.02.27 00:00,1043.09,1043.09,1037.15,1037.15,1440
2016.02.28 00:00,1037.15,1037.15,1036.23,1036.23,1440
2016.02.29 00:00,1036.23,1036.23,1028.86,1028.86,1440
2016.03.01 00:00,1028.86,1028.86,1028.58,1028.58,1440
